active_date,user_id,num_behavior_type,user_rank
2014-12-06,108070698,456,60
2014-12-06,117961451,456,61
2014-12-06,73462715,454,62
2014-12-06,140535667,453,63
2014-12-06,131930045,444,64
2014-12-06,21465106,440,65
2014-12-06,40211203,440,66
2014-12-06,46428221,437,67
2014-12-06,139435539,432,68
2014-12-06,103504610,428,69
2014-12-06,20786149,427,70
2014-12-06,24217106,426,71
2014-12-06,3318666,425,72
2014-12-06,4364079,423,73
2014-12-06,44806939,421,74
2014-12-06,87603845,415,75
2014-12-06,124561281,414,76
2014-12-06,37305183,411,77
2014-12-06,85822276,410,78
2014-12-06,67514411,410,79
2014-12-06,122150914,409,80
2014-12-06,85308332,407,81
2014-12-06,57607228,407,82
2014-12-06,120962802,404,83
2014-12-06,12684051,400,84
2014-12-06,75321622,398,85
2014-12-06,77868658,398,86
2014-12-06,30933630,396,87
2014-12-06,116867259,395,88
2014-12-06,61068008,393,89
2014-12-06,125193088,392,90
2014-12-06,92892459,389,91
2014-12-06,83813302,389,92
2014-12-06,100326985,389,93
2014-12-06,37648682,386,94
2014-12-06,57105532,386,95
2014-12-06,35709243,386,96
2014-12-06,51492142,385,97
2014-12-06,59511789,381,98
2014-12-06,60032762,377,99
2014-12-06,9774692,375,100
2014-12-07,36233277,1529,1
2014-12-07,65645933,1108,2
2014-12-07,74952849,977,3
2014-12-07,74314315,969,4
2014-12-07,130270245,946,5
2014-12-07,37648682,816,6
2014-12-07,3282021,797,7
2014-12-07,104569658,758,8
2014-12-07,77055357,750,9
2014-12-07,32059002,746,10
2014-12-07,137175187,733,11
2014-12-07,118525064,730,12
2014-12-07,21978171,716,13
2014-12-07,74752035,699,14
2014-12-07,67028419,684,15
2014-12-07,26720422,673,16
2014-12-07,52577851,652,17
2014-12-07,71251121,635,18
2014-12-07,16911051,628,19
2014-12-07,59567091,593,20
2014-12-07,4364079,591,21
2014-12-07,12940608,587,22
2014-12-07,19831033,582,23
2014-12-07,123842164,582,24
2014-12-07,73196588,571,25
2014-12-07,52580712,566,26
2014-12-07,25275595,562,27
2014-12-07,83851924,551,28
2014-12-07,31446692,550,29
2014-12-07,33463484,549,30
2014-12-07,51341836,549,31
2014-12-07,36593288,541,32
2014-12-07,70240139,539,33
2014-12-07,34305614,532,34
2014-12-07,13254648,516,35
2014-12-07,101287551,507,36
2014-12-07,141600808,507,37
2014-12-07,116049086,505,38
2014-12-07,122990070,504,39
2014-12-07,87942719,503,40
2014-12-07,140535667,503,41
2014-12-07,77374787,495,42
2014-12-07,67268928,494,43
2014-12-07,35745255,494,44
2014-12-07,89083541,490,45
2014-12-07,7030262,476,46
2014-12-07,84892889,468,47
2014-12-07,112142417,468,48
2014-12-07,11412443,456,49
2014-12-07,83954147,453,50
2014-12-07,52895098,449,51
2014-12-07,102897084,448,52
2014-12-07,120378933,448,53
2014-12-07,22577104,447,54
2014-12-07,100326985,442,55
2014-12-07,56708793,440,56
2014-12-07,78477282,440,57
2014-12-07,60625397,439,58
2014-12-07,54003632,438,59
2014-12-07,133151533,438,60
2014-12-07,11680145,436,61
2014-12-07,56690952,435,62
2014-12-07,90035027,433,63
2014-12-07,139435539,433,64
2014-12-07,93842000,431,65
2014-12-07,87413989,431,66
2014-12-07,47328088,431,67
2014-12-07,24062806,430,68
2014-12-07,30933630,427,69
2014-12-07,75225256,426,70
2014-12-07,124210329,417,71
2014-12-07,84465849,415,72
2014-12-07,137998405,415,73
2014-12-07,117026591,413,74
2014-12-07,125441035,405,75
2014-12-07,133240213,405,76
2014-12-07,91496013,404,77
2014-12-07,119675939,404,78
2014-12-07,137829350,402,79
2014-12-07,12570225,401,80
2014-12-07,29160893,396,81
2014-12-07,132308943,396,82
2014-12-07,103504610,395,83
2014-12-07,140483725,393,84
2014-12-07,213655,393,85
2014-12-07,8354126,393,86
2014-12-07,137204928,391,87
2014-12-07,106498387,387,88
2014-12-07,33303512,384,89
2014-12-07,13745443,382,90
2014-12-07,128002749,380,91
2014-12-07,54554843,375,92
2014-12-07,79057120,373,93
2014-12-07,57105532,369,94
2014-12-07,117961451,369,95
2014-12-07,76253363,368,96
2014-12-07,7585996,368,97
2014-12-07,26460336,367,98
2014-12-07,57981025,367,99
2014-12-07,142450275,366,100
2014-12-08,36233277,1259,1
2014-12-08,11361547,933,2
2014-12-08,59511789,724,3
2014-12-08,77374787,711,4
2014-12-08,124291848,682,5
2014-12-08,130576689,671,6
2014-12-08,48908899,661,7
2014-12-08,71238931,654,8
2014-12-08,122338823,634,9
2014-12-08,23014965,618,10
2014-12-08,20849275,605,11
2014-12-08,36497409,600,12
2014-12-08,20786149,583,13
2014-12-08,37648682,577,14
2014-12-08,115343862,557,15
2014-12-08,8354126,556,16
2014-12-08,95118455,550,17
2014-12-08,31190628,549,18
2014-12-08,3282021,543,19
2014-12-08,137175187,540,20
2014-12-08,106498387,536,21
2014-12-08,73196588,534,22
2014-12-08,65645933,531,23
2014-12-08,110883373,528,24
2014-12-08,106090167,527,25
2014-12-08,108770715,525,26
2014-12-08,140535667,523,27
2014-12-08,15957740,518,28
2014-12-08,8886191,513,29
2014-12-08,6345483,508,30
2014-12-08,97073377,506,31
2014-12-08,93842000,500,32
2014-12-08,136009227,498,33
2014-12-08,16911051,498,34
2014-12-08,24062806,498,35
2014-12-08,67268928,496,36
2014-12-08,116259421,489,37
2014-12-08,119149297,485,38
2014-12-08,867381,479,39
2014-12-08,46428221,474,40
2014-12-08,25275595,473,41
2014-12-08,89962630,472,42
2014-12-08,59567091,465,43
2014-12-08,19282406,464,44
2014-12-08,83813302,464,45
2014-12-08,123842164,463,46
2014-12-08,28373415,463,47
2014-12-08,140780237,462,48
2014-12-08,142450275,462,49
2014-12-08,52577851,460,50
2014-12-08,38839327,456,51
2014-12-08,141444223,455,52
2014-12-08,37357777,454,53
2014-12-08,108748058,453,54
2014-12-08,125411948,452,55
2014-12-08,56462249,448,56
2014-12-08,107376559,443,57
2014-12-08,55381200,438,58
2014-12-08,20543670,434,59
2014-12-08,126143015,434,60
2014-12-08,131573117,432,61
2014-12-08,37671999,429,62
2014-12-08,36574688,424,63
2014-12-08,33463484,422,64
2014-12-08,24217106,418,65
2014-12-08,130041655,418,66
2014-12-08,130270245,414,67
2014-12-08,77055357,412,68
2014-12-08,77868658,410,69
2014-12-08,35709243,409,70
2014-12-08,87413989,406,71
2014-12-08,115540691,402,72
2014-12-08,77339861,400,73
2014-12-08,81586383,399,74
2014-12-08,127973228,397,75
2014-12-08,118562608,397,76
2014-12-08,67155716,396,77
2014-12-08,51435164,393,78
2014-12-08,51492142,390,79
2014-12-08,114341373,389,80
2014-12-08,92706593,388,81
2014-12-08,142120051,387,82
2014-12-08,140906142,387,83
2014-12-08,131283302,386,84
2014-12-08,100917596,383,85
2014-12-08,18728199,382,86
2014-12-08,107323711,380,87
2014-12-08,11313328,378,88
2014-12-08,138505346,377,89
2014-12-08,1926899,376,90
2014-12-08,105397406,376,91
2014-12-08,17362237,374,92
2014-12-08,86711898,373,93
2014-12-08,113104667,371,94
2014-12-08,17341591,370,95
2014-12-08,15171548,367,96
2014-12-08,58437782,365,97
2014-12-08,21070014,354,98
2014-12-08,107874169,354,99
2014-12-08,74314315,353,100
2014-12-09,130270245,2588,1
2014-12-09,45649071,1717,2
2014-12-09,115159934,1033,3
2014-12-09,6345483,984,4
2014-12-09,24062806,890,5
2014-12-09,20786149,866,6
2014-12-09,83813302,841,7
2014-12-09,55381200,819,8
2014-12-09,9639120,750,9
2014-12-09,59511789,719,10
2014-12-09,3065306,688,11
2014-12-09,110883373,683,12
2014-12-09,133888509,681,13
2014-12-09,65645933,677,14
2014-12-09,123848007,672,15
2014-12-09,124291848,652,16
2014-12-09,53560831,644,17
2014-12-09,23165095,619,18
2014-12-09,114773562,602,19
2014-12-09,18216712,600,20
2014-12-09,122338823,593,21
2014-12-09,124210329,585,22
2014-12-09,8354126,572,23
2014-12-09,37357777,572,24
2014-12-09,85822276,570,25
2014-12-09,79807626,545,26
2014-12-09,37780288,545,27
2014-12-09,36233277,543,28
2014-12-09,22962826,540,29
2014-12-09,73196588,537,30
2014-12-09,47293396,529,31
2014-12-09,106863941,526,32
2014-12-09,2502524,508,33
2014-12-09,99529968,498,34
2014-12-09,91496013,497,35
2014-12-09,11197151,489,36
2014-12-09,53080199,472,37
2014-12-09,78571658,472,38
2014-12-09,33797179,471,39
2014-12-09,74314315,469,40
2014-12-09,86770260,462,41
2014-12-09,102974755,461,42
2014-12-09,95885873,457,43
2014-12-09,92928708,451,44
2014-12-09,112125475,450,45
2014-12-09,142120051,450,46
2014-12-09,72375683,450,47
2014-12-09,120329032,447,48
2014-12-09,111595300,445,49
2014-12-09,61626894,445,50
2014-12-09,21978171,444,51
2014-12-09,16807373,443,52
2014-12-09,141840594,442,53
2014-12-09,82575380,439,54
2014-12-09,62360262,437,55
2014-12-09,33463484,434,56
2014-12-09,5315279,433,57
2014-12-09,79587494,433,58
2014-12-09,84698728,430,59
2014-12-09,33984927,429,60
2014-12-09,67028419,427,61
2014-12-09,115540691,425,62
2014-12-09,81245680,422,63
2014-12-09,43051852,422,64
2014-12-09,28975138,420,65
2014-12-09,91731364,417,66
2014-12-09,77339861,416,67
2014-12-09,120812517,416,68
2014-12-09,79062073,412,69
2014-12-09,58812216,411,70
2014-12-09,139725346,410,71
2014-12-09,86239261,406,72
2014-12-09,31190628,406,73
2014-12-09,38588481,402,74
2014-12-09,48793683,402,75
2014-12-09,3694961,401,76
2014-12-09,21875488,399,77
2014-12-09,56653402,398,78
2014-12-09,97795315,398,79
2014-12-09,139435539,395,80
2014-12-09,104569658,392,81
2014-12-09,80481728,392,82
2014-12-09,60625397,391,83
2014-12-09,125411948,389,84
2014-12-09,106090167,387,85
2014-12-09,11361547,385,86
2014-12-09,85447850,383,87
2014-12-09,103781365,383,88
2014-12-09,105744471,382,89
2014-12-09,51435164,382,90
2014-12-09,36593288,379,91
2014-12-09,15957740,376,92
2014-12-09,71929773,369,93
2014-12-09,133240213,366,94
2014-12-09,5478302,364,95
2014-12-09,65949028,360,96
2014-12-09,133425852,354,97
2014-12-09,100159569,353,98
2014-12-09,47874120,353,99
2014-12-09,65116781,352,100
2014-12-10,131283302,1100,1
2014-12-10,130270245,1067,2
2014-12-10,45649071,1010,3
2014-12-10,65645933,1002,4
2014-12-10,5315279,970,5
2014-12-10,91496013,901,6
2014-12-10,43250746,819,7
2014-12-10,36233277,819,8
2014-12-10,71929773,789,9
2014-12-10,29383294,787,10
2014-12-10,59511789,769,11
2014-12-10,125823342,737,12
2014-12-10,82575380,728,13
2014-12-10,9639120,727,14
2014-12-10,24752182,719,15
2014-12-10,11197151,710,16
2014-12-10,37671999,694,17
2014-12-10,48793683,691,18
2014-12-10,37357777,674,19
2014-12-10,65961855,673,20
2014-12-10,83813302,664,21
2014-12-10,11683492,663,22
2014-12-10,39526193,662,23
2014-12-10,8354126,656,24
2014-12-10,21978171,644,25
2014-12-10,24062806,638,26
2014-12-10,7397337,620,27
2014-12-10,124210329,615,28
2014-12-10,118330286,611,29
2014-12-10,89931825,610,30
2014-12-10,92706593,606,31
2014-12-10,83688949,606,32
2014-12-10,121306092,596,33
2014-12-10,81611585,575,34
2014-12-10,110374516,569,35
2014-12-10,77055357,568,36
2014-12-10,46133505,567,37
2014-12-10,81612967,565,38
2014-12-10,108212684,565,39
2014-12-10,75821100,562,40
2014-12-10,117718025,561,41
2014-12-10,78571658,554,42
2014-12-10,11361547,554,43
2014-12-10,15957740,546,44
2014-12-10,84465849,545,45
2014-12-10,4225412,539,46
2014-12-10,119652192,537,47
2014-12-10,29245673,533,48
2014-12-10,88496472,532,49
2014-12-10,131573117,531,50
2014-12-10,124259296,530,51
2014-12-10,36593288,527,52
2014-12-10,108770715,522,53
2014-12-10,74086991,518,54
2014-12-10,45743550,517,55
2014-12-10,141976720,516,56
2014-12-10,90035027,512,57
2014-12-10,106090167,510,58
2014-12-10,129377104,509,59
2014-12-10,18781926,505,60
2014-12-10,9219164,502,61
2014-12-10,125912657,501,62
2014-12-10,83735095,500,63
2014-12-10,105616401,498,64
2014-12-10,92928708,491,65
2014-12-10,137905112,490,66
2014-12-10,867381,489,67
2014-12-10,6345483,485,68
2014-12-10,66150030,482,69
2014-12-10,56462249,480,70
2014-12-10,89083541,480,71
2014-12-10,21562611,478,72
2014-12-10,141600808,477,73
2014-12-10,122338823,474,74
2014-12-10,63052028,472,75
2014-12-10,82960193,464,76
2014-12-10,102033461,463,77
2014-12-10,17341591,461,78
2014-12-10,118056913,456,79
2014-12-10,124614349,451,80
2014-12-10,105744471,450,81
2014-12-10,48908899,450,82
2014-12-10,2502524,442,83
2014-12-10,50904788,438,84
2014-12-10,51492142,436,85
2014-12-10,136616127,435,86
2014-12-10,52891027,432,87
2014-12-10,122388121,430,88
2014-12-10,59915320,426,89
2014-12-10,19708378,425,90
2014-12-10,3694961,423,91
2014-12-10,142120051,420,92
2014-12-10,191366,417,93
2014-12-10,110883373,416,94
2014-12-10,82905542,416,95
2014-12-10,75251738,415,96
2014-12-10,73870155,410,97
2014-12-10,36513563,408,98
2014-12-10,22369795,403,99
2014-12-10,95237027,397,100
2014-12-11,65645933,1298,1
2014-12-11,130270245,1274,2
2014-12-11,20786149,1173,3
2014-12-11,12833799,1117,4
2014-12-11,11197151,954,5
2014-12-11,131283302,798,6
2014-12-11,45649071,790,7
2014-12-11,90035027,773,8
2014-12-11,124561281,750,9
2014-12-11,21875488,740,10
2014-12-11,60366651,722,11
2014-12-11,77374787,718,12
2014-12-11,7234861,715,13
2014-12-11,122150914,714,14
2014-12-11,139493879,709,15
2014-12-11,71929773,708,16
2014-12-11,73196588,693,17
2014-12-11,37357777,690,18
2014-12-11,131573117,685,19
2014-12-11,43794910,679,20
2014-12-11,57636921,651,21
2014-12-11,74314315,651,22
2014-12-11,16911051,636,23
2014-12-11,107376559,630,24
2014-12-11,89644945,628,25
2014-12-11,133152667,626,26
2014-12-11,67028419,623,27
2014-12-11,53080199,622,28
2014-12-11,75821100,618,29
2014-12-11,33463484,605,30
2014-12-11,23014965,602,31
2014-12-11,17883538,601,32
2014-12-11,114211505,599,33
2014-12-11,66150030,562,34
2014-12-11,8917150,559,35
2014-12-11,21978171,557,36
2014-12-11,41017872,555,37
2014-12-11,867381,551,38
2014-12-11,107487112,549,39
2014-12-11,46133505,539,40
2014-12-11,36233277,535,41
2014-12-11,56560718,529,42
2014-12-11,16066732,520,43
2014-12-11,19708378,514,44
2014-12-11,65949028,512,45
2014-12-11,58812216,510,46
2014-12-11,82575380,508,47
2014-12-11,102281568,507,48
2014-12-11,22369795,506,49
2014-12-11,87119704,504,50
2014-12-11,59511789,503,51
2014-12-11,8354126,494,52
2014-12-11,97427779,493,53
2014-12-11,68150938,491,54
2014-12-11,33797179,491,55
2014-12-11,37671999,488,56
2014-12-11,84566857,486,57
2014-12-11,89428650,485,58
2014-12-11,128055612,483,59
2014-12-11,112470845,481,60
2014-12-11,9639120,480,61
2014-12-11,53560831,479,62
2014-12-11,34424883,479,63
2014-12-11,61457956,479,64
2014-12-11,88079688,478,65
2014-12-11,116049086,474,66
2014-12-11,124259296,473,67
2014-12-11,86748372,472,68
2014-12-11,18781926,471,69
2014-12-11,31685709,460,70
2014-12-11,102923008,457,71
2014-12-11,142450275,456,72
2014-12-11,36497409,456,73
2014-12-11,65961855,456,74
2014-12-11,45433328,451,75
2014-12-11,118056913,451,76
2014-12-11,89931825,449,77
2014-12-11,72184942,449,78
2014-12-11,26857141,449,79
2014-12-11,31190628,442,80
2014-12-11,12940608,441,81
2014-12-11,75916920,438,82
2014-12-11,109056742,437,83
2014-12-11,108770715,433,84
2014-12-11,3694961,433,85
2014-12-11,106090167,432,86
2014-12-11,99480990,431,87
2014-12-11,128878698,430,88
2014-12-11,124063835,428,89
2014-12-11,111595300,427,90
2014-12-11,83813302,427,91
2014-12-11,52577851,427,92
2014-12-11,17825629,427,93
2014-12-11,3282021,425,94
2014-12-11,38141991,423,95
2014-12-11,26766183,422,96
2014-12-11,130547450,422,97
2014-12-11,48445034,420,98
2014-12-11,34553782,418,99
2014-12-11,82960193,416,100
2014-12-12,36233277,1935,1
2014-12-12,60032762,1679,2
2014-12-12,109928088,1293,3
2014-12-12,92706593,1286,4
2014-12-12,56560718,1190,5
2014-12-12,74314315,1172,6
2014-12-12,12833799,1122,7
2014-12-12,83813302,1088,8
2014-12-12,50443823,1084,9
2014-12-12,124291848,956,10
2014-12-12,37671999,940,11
2014-12-12,134109810,919,12
2014-12-12,55252215,896,13
2014-12-12,77139316,895,14
2014-12-12,77374787,873,15
2014-12-12,43794910,860,16
2014-12-12,102281568,848,17
2014-12-12,56653402,842,18
2014-12-12,7234861,833,19
2014-12-12,129903163,821,20
2014-12-12,122867103,817,21
2014-12-12,83954147,812,22
2014-12-12,23014965,810,23
2014-12-12,121000384,808,24
2014-12-12,61626894,792,25
2014-12-12,21978171,789,26
2014-12-12,59567091,778,27
2014-12-12,78704357,777,28
2014-12-12,45649071,776,29
2014-12-12,118330286,758,30
2014-12-12,82960193,754,31
2014-12-12,79134636,753,32
2014-12-12,70913065,737,33
2014-12-12,133680584,734,34
2014-12-12,4053567,731,35
2014-12-12,123227202,727,36
2014-12-12,10319860,724,37
2014-12-12,74285031,722,38
2014-12-12,16911051,709,39
2014-12-12,114211505,702,40
2014-12-12,109939909,688,41
2014-12-12,107376559,675,42
2014-12-12,58456864,667,43
2014-12-12,65162644,660,44
2014-12-12,56892801,657,45
2014-12-12,5315279,657,46
2014-12-12,15957740,656,47
2014-12-12,105744471,656,48
2014-12-12,105425480,652,49
2014-12-12,84698728,648,50
2014-12-12,15541192,648,51
2014-12-12,125411948,641,52
2014-12-12,86723232,637,53
2014-12-12,11683492,636,54
2014-12-12,128878698,631,55
2014-12-12,24062806,624,56
2014-12-12,133240213,617,57
2014-12-12,131283302,614,58
2014-12-12,44193672,614,59
2014-12-12,120594014,612,60
2014-12-12,91339068,610,61
2014-12-12,73135493,603,62
2014-12-12,28967361,598,63
2014-12-12,41929479,597,64
2014-12-12,56462249,597,65
2014-12-12,73196588,596,66
2014-12-12,40973276,594,67
2014-12-12,105616401,594,68
2014-12-12,19708378,593,69
2014-12-12,26562102,584,70
2014-12-12,29245673,583,71
2014-12-12,20733935,583,72
2014-12-12,138867561,580,73
2014-12-12,142120051,577,74
2014-12-12,99346682,576,75
2014-12-12,94329829,575,76
2014-12-12,57636921,574,77
2014-12-12,75821100,572,78
2014-12-12,60575815,571,79
2014-12-12,53080199,568,80
2014-12-12,139435539,565,81
2014-12-12,14447131,564,82
2014-12-12,71611159,563,83
2014-12-12,117301497,561,84
2014-12-12,142048623,561,85
2014-12-12,131573117,557,86
2014-12-12,78477282,554,87
2014-12-12,24356634,550,88
2014-12-12,12055347,550,89
2014-12-12,8354126,549,90
2014-12-12,37981108,549,91
2014-12-12,142450275,545,92
2014-12-12,6336487,542,93
2014-12-12,82905542,541,94
2014-12-12,131637785,541,95
2014-12-12,140452690,537,96
2014-12-12,133425852,537,97
2014-12-12,109056742,533,98
2014-12-12,116014140,531,99
2014-12-12,130547450,529,100
2014-12-13,36233277,1145,1
2014-12-13,5315279,975,2
2014-12-13,45649071,972,3
2014-12-13,130270245,889,4
2014-12-13,139435539,884,5
2014-12-13,36517589,880,6
2014-12-13,51926941,813,7
2014-12-13,59511789,796,8
2014-12-13,66412678,753,9
2014-12-13,123227202,742,10
2014-12-13,92706593,718,11
2014-12-13,34424883,706,12
2014-12-13,16911051,704,13
2014-12-13,37357777,701,14
2014-12-13,112171699,699,15
2014-12-13,123842164,685,16
2014-12-13,84949737,677,17
2014-12-13,122338823,674,18
2014-12-13,112570004,644,19
2014-12-13,29383294,642,20
2014-12-13,117968156,637,21
2014-12-13,82960193,615,22
2014-12-13,34553782,611,23
2014-12-13,20786149,600,24
2014-12-13,90720609,591,25
2014-12-13,77339861,588,26
2014-12-13,80775941,581,27
2014-12-13,109280382,572,28
2014-12-13,77374787,559,29
2014-12-13,110883373,549,30
2014-12-13,26622553,547,31
2014-12-13,124561281,537,32
2014-12-13,134928476,536,33
2014-12-13,12833799,536,34
2014-12-13,81497537,531,35
2014-12-13,12055347,515,36
2014-12-13,116384466,514,37
2014-12-13,34453652,509,38
2014-12-13,87983348,506,39
2014-12-13,3282021,503,40
2014-12-13,52772551,498,41
2014-12-13,71238931,495,42
2014-12-13,117026591,489,43
2014-12-13,79134636,486,44
2014-12-13,60366651,484,45
2014-12-13,67268928,484,46
2014-12-13,97369087,476,47
2014-12-13,128960133,469,48
2014-12-13,58902373,466,49
2014-12-13,11431275,461,50
2014-12-13,78331026,459,51
2014-12-13,57105532,451,52
2014-12-13,75292590,450,53
2014-12-13,7234861,447,54
2014-12-13,38782215,447,55
2014-12-13,33984927,446,56
2014-12-13,119681430,436,57
2014-12-13,137204928,427,58
2014-12-13,18781926,424,59
2014-12-13,23958465,423,60
2014-12-13,75916920,421,61
2014-12-13,24217106,419,62
2014-12-13,74314315,418,63
2014-12-13,21978171,415,64
2014-12-13,83813302,415,65
2014-12-13,43729347,414,66
2014-12-13,41017872,413,67
2014-12-13,111073682,412,68
2014-12-13,18597404,411,69
2014-12-13,55192254,406,70
2014-12-13,41286340,405,71
2014-12-13,43803932,402,72
2014-12-13,74418729,402,73
2014-12-13,123450171,400,74
2014-12-13,101508404,398,75
2014-12-13,81076699,398,76
2014-12-13,141600808,397,77
2014-12-13,98583943,394,78
2014-12-13,129894791,390,79
2014-12-13,71929773,390,80
2014-12-13,29245673,390,81
2014-12-13,134010761,389,82
2014-12-13,110007607,385,83
2014-12-13,6177572,384,84
2014-12-13,31446692,383,85
2014-12-13,82575380,383,86
2014-12-13,54423533,382,87
2014-12-13,79807626,380,88
2014-12-13,31732015,379,89
2014-12-13,81611585,377,90
2014-12-13,52660721,374,91
2014-12-13,80264762,373,92
2014-12-13,81633439,373,93
2014-12-13,120321894,368,94
2014-12-13,118061360,368,95
2014-12-13,87642673,367,96
2014-12-13,141794752,366,97
2014-12-13,138891580,364,98
2014-12-13,59659116,364,99
2014-12-13,31309091,363,100
2014-12-14,36233277,2186,1
2014-12-14,74752035,1232,2
2014-12-14,59511789,1038,3
2014-12-14,3282021,965,4
2014-12-14,60032762,928,5
2014-12-14,45649071,868,6
2014-12-14,9451374,858,7
2014-12-14,16911051,826,8
2014-12-14,73218701,755,9
2014-12-14,20786149,752,10
2014-12-14,49394233,704,11
2014-12-14,48776635,687,12
2014-12-14,51926941,681,13
2014-12-14,100326985,673,14
2014-12-14,83813302,663,15
2014-12-14,139435539,647,16
2014-12-14,133240213,645,17
2014-12-14,130270245,632,18
2014-12-14,56462249,627,19
2014-12-14,59659116,617,20
2014-12-14,17908580,613,21
2014-12-14,7234861,592,22
2014-12-14,57824292,581,23
2014-12-14,91731364,561,24
2014-12-14,55207467,559,25
2014-12-14,46066007,534,26
2014-12-14,71611159,533,27
2014-12-14,83584379,529,28
2014-12-14,82960193,527,29
2014-12-14,9149930,515,30
2014-12-14,20733935,512,31
2014-12-14,135402088,512,32
2014-12-14,84566857,508,33
2014-12-14,131573117,505,34
2014-12-14,80775941,504,35
2014-12-14,83764719,499,36
2014-12-14,117301497,493,37
2014-12-14,37357777,490,38
2014-12-14,71238931,488,39
2014-12-14,70012916,485,40
2014-12-14,16807373,485,41
2014-12-14,48793683,475,42
2014-12-14,65949028,465,43
2014-12-14,2097413,460,44
2014-12-14,65683052,459,45
2014-12-14,189833,457,46
2014-12-14,11680145,456,47
2014-12-14,79134636,455,48
2014-12-14,140409125,455,49
2014-12-14,99503510,454,50
2014-12-14,70889190,454,51
2014-12-14,39421120,451,52
2014-12-14,34305614,450,53
2014-12-14,70240139,440,54
2014-12-14,126010230,440,55
2014-12-14,141600808,440,56
2014-12-14,8325510,438,57
2014-12-14,12055347,435,58
2014-12-14,15821703,435,59
2014-12-14,113847593,434,60
2014-12-14,115159934,433,61
2014-12-14,117006290,432,62
2014-12-14,20903813,427,63
2014-12-14,66831202,426,64
2014-12-14,136769457,418,65
2014-12-14,103439105,416,66
2014-12-14,73196588,416,67
2014-12-14,62142957,412,68
2014-12-14,95528086,409,69
2014-12-14,58581609,408,70
2014-12-14,62764948,405,71
2014-12-14,123446005,404,72
2014-12-14,828731,402,73
2014-12-14,87642673,401,74
2014-12-14,12628544,400,75
2014-12-14,117544930,398,76
2014-12-14,52577851,395,77
2014-12-14,31456519,393,78
2014-12-14,106342906,393,79
2014-12-14,23165095,389,80
2014-12-14,129894791,388,81
2014-12-14,61457956,387,82
2014-12-14,80954170,383,83
2014-12-14,17883538,383,84
2014-12-14,17552766,383,85
2014-12-14,12833799,382,86
2014-12-14,90792846,381,87
2014-12-14,104816721,380,88
2014-12-14,42501145,380,89
2014-12-14,22962826,378,90
2014-12-14,48767456,372,91
2014-12-14,51492142,369,92
2014-12-14,83062037,369,93
2014-12-14,13403684,362,94
2014-12-14,48752418,362,95
2014-12-14,22577104,362,96
2014-12-14,101435898,357,97
2014-12-14,71929773,356,98
2014-12-14,67849399,353,99
2014-12-14,134109810,351,100
2014-12-15,121000384,997,1
2014-12-15,34424883,979,2
2014-12-15,36233277,978,3
2014-12-15,11197151,930,4
2014-12-15,133240213,878,5
2014-12-15,59511789,876,6
2014-12-15,119681430,828,7
2014-12-15,45649071,758,8
2014-12-15,111595300,752,9
2014-12-15,20786149,728,10
2014-12-15,12628544,693,11
2014-12-15,89428650,682,12
2014-12-15,137998405,670,13
2014-12-15,51926941,647,14
2014-12-15,12940608,628,15
2014-12-15,103472750,627,16
2014-12-15,16807373,625,17
2014-12-15,116851361,607,18
2014-12-15,74314315,605,19
2014-12-15,87658501,602,20
2014-12-15,24356634,578,21
2014-12-15,16911051,573,22
2014-12-15,74752035,567,23
2014-12-15,4261260,564,24
2014-12-15,32185277,563,25
2014-12-15,28720302,552,26
2014-12-15,101120745,550,27
2014-12-15,141016162,546,28
2014-12-15,75292590,546,29
2014-12-15,101435898,544,30
2014-12-15,83813302,543,31
2014-12-15,8325510,541,32
2014-12-15,106090167,523,33
2014-12-15,115343862,523,34
2014-12-15,66831202,519,35
2014-12-15,97838802,517,36
2014-12-15,84892889,515,37
2014-12-15,136769457,512,38
2014-12-15,139435539,509,39
2014-12-15,101698393,509,40
2014-12-15,51204443,509,41
2014-12-15,30740491,506,42
2014-12-15,23958465,493,43
2014-12-15,116384466,491,44
2014-12-15,106300508,490,45
2014-12-15,140452690,489,46
2014-12-15,65683052,487,47
2014-12-15,24062806,486,48
2014-12-15,130041655,484,49
2014-12-15,51492142,481,50
2014-12-15,61457956,473,51
2014-12-15,6345483,467,52
2014-12-15,43051852,466,53
2014-12-15,59248477,462,54
2014-12-15,85120673,451,55
2014-12-15,120962802,449,56
2014-12-15,69626316,441,57
2014-12-15,49848032,440,58
2014-12-15,31446692,437,59
2014-12-15,75251738,437,60
2014-12-15,129489291,432,61
2014-12-15,124303059,430,62
2014-12-15,53080199,428,63
2014-12-15,19708378,426,64
2014-12-15,62639453,423,65
2014-12-15,130540064,419,66
2014-12-15,83073587,418,67
2014-12-15,139793464,417,68
2014-12-15,134109810,409,69
2014-12-15,91731364,408,70
2014-12-15,136009227,403,71
2014-12-15,85497599,397,72
2014-12-15,53150140,397,73
2014-12-15,97073377,392,74
2014-12-15,131472598,391,75
2014-12-15,24474599,389,76
2014-12-15,33797179,388,77
2014-12-15,67168345,387,78
2014-12-15,2097413,385,79
2014-12-15,52256064,382,80
2014-12-15,93479181,380,81
2014-12-15,138793462,380,82
2014-12-15,138867561,379,83
2014-12-15,124926433,377,84
2014-12-15,77374787,377,85
2014-12-15,97464808,376,86
2014-12-15,73135493,372,87
2014-12-15,7234861,368,88
2014-12-15,131283302,368,89
